は[編集]
はか[編集]
羽賀あきら（はが あきら）（2004年）＝白鳥あきら
藤森H子（ふじもり Hこ）（2000年）（引退）
藤森エレナ（ふじもり えれな）（2002年）（引退）
藤森かおり（ふじもり かおり）（1999年）
藤森加奈子（ふじもり かなこ）（1995年）（引退）
藤森くらら（ふじもり くらら）（2005年）＝英里奈
藤森ねね（ふじもり ねね）（2006年）（引退）
藤森真奈（ふじもり まな）（1988年）（引退）＝林ゆりや
藤吉由美子（ふじよし ゆみこ）（1999年）（引退）＝川上良子、南ゆかり
藤原あや（ふじわら あや）（1999年）（引退）
藤原杏里（ふじわら あんり）（引退）
藤原絵理香（ふじわら えりか）（2009年）
藤原さおり（ふじわら さおり）（1998年）（引退）
藤原史歩（ふじわら しほ）（1994年）（引退）＝瀬名さくら
藤原舞（ふじわら まい）（2002年）（引退）
藤原まなみ（ふじわら まなみ）（2002年）（引退）
藤原ひとみ（ふじわら ひとみ）（2010年）
藤原里香（ふじわら りか）（2006年）
藤原りな（ふじわら りな）（1999年）（引退）
藤原遼子（ふじわら りょうこ）（2012年）
藤原麗子（ふじわら れいこ）（2003年）（引退）
ふた[編集]
双葉あみ（ふたば あみ）（2010年）
双葉このみ（ふたば このみ）（2002年）（引退）
二葉このみ（ふたば このみ）（2013年）
双葉まみ（ふたば まみ）（2010年）
双葉みか（ふたば みか）（2010年）＝稲森まほ
ふな[編集]
船山美奈（ふなやま みな）（1987年）（引退）
ふは[編集]
風吹あきら（ふぶき あきら）（1996年）（引退）
風吹あんな（ふぶき あんな）（引退）
風吹逸見（ふぶき いつみ）（2007年）（引退）
風吹かのん（ふぶき かのん）（2008年）
風吹ひとみ（ふぶき ひとみ）（引退）
吹雪よしみ（ふぶき よしみ）（1999年）（引退）
ふや[編集]
冬木あづさ（ふゆき あづさ）（1992年）（引退）
冬月かえで（ふゆつき かえで）（2007年）
冬月ななみ（ふゆつき ななみ）（2007年）（引退）
冬月ひな（ふゆつき ひな）
冬月ひなの（ふゆつき ひなの）
冬野みずき（ふゆの みずき）（2007年）
ふら[編集]
古館びわ（ふるたちびわ）（2007年）＝椿姫
古谷綾乃（ふるや あやの）（引退）＝植村美樹
ふわ[編集]
ふわり（ふわり）（2008年）
ふわりゆうき（ふわりゆうき）（2011年）
へ[編集]
ベティ・リン（べてぃ りん）（2007年）＝橘まいら
辺見麻衣（へんみ まい）（2011年）
ほ[編集]
ほあ[編集]
宝生いずみ（ほうしょう いずみ）（2005年）（引退）
宝生奈々（ほうしょう なな）（1999年）（引退）
宝来らら（ほうしょう らら）（2003年）
宝生優果（ほうしょう ゆうか）（2009年）＝羽野理沙、武藤クレア
宝生瑠璃（ほうしょう るり）（2005年）（引退）
北条香理（ほうじょう かおり）（2000年）（引退）
北条麻妃（ほうじょう まき）（2009年）＝白石さゆり
北条眞子（ほうじょう まこ）（1992年）
北条美里（ほうじょう みさと）（2009年）
宝城梨花（ほうじょう りか）（1997年）（引退）
宝月ひかる（ほうづき ひかる）（2003年）（引退）
宝来みゆき（ほうらい みゆき）（2000年）（引退）
ほさ[編集]
保坂えり（ほさか えり）（2013年）
保坂友利子（ほさか ゆりこ）（2009年）
ほしあすか（2013年）
星ありす（ほし ありす）（2003年）（引退）
星綾（ほし あや）（2009年）
星アンジェ（ほし あんじぇ）（2008年）
星杏奈（ほし あんな）（1994年）（引退）
星きらら（ほし きらら）（2004年）（引退）
星ひなた（ほし ひなた）（2008年）
星真琴（ほし まこと）（1986年）（引退）＝姫宮めぐみ、森田恵子、森田ほたる
星まゆみ（ほし まゆみ）（1988年）（引退）＝小柳ルリ子
星まりあ（ほし まりあ）（2014年）＝若月まりあ
星美織（ほし みおり）（2007年）
星みちる（ほし みちる）（1991年）（引退）
星めぐみ（ほし めぐみ）（1990年）（引退）
星優乃（ほし ゆうの）（2007年）
星りょう（ほし りょう）（2004年）（引退）
星合ひかる（ほしあい ひかる）（2013年）
星川英智（ほしかわ えいち）（2013年）
星川えり（ほしかわ えり）（2005年）
星川なつ（ほしかわ なつ）（2011年）
星川ヒカル（ほしかわ ひかる）（2003年）（引退）＝hikaru、白澤あげは
星川麻衣（ほしかわ まい）（1995年）（引退）
星川麻紀（ほしかわ まき）（2013年）
星川麻美（ほしかわ まみ）（2008年）
星川まりん（ほしかわ まりん）（1995年）（引退）
星川ミグ（ほしかわ みぐ）（1986年）（引退）＝水沢友紀
星川美沙（ほしかわ みさ）＝小野寺のあ 小野寺美奈 古清水ゆりか
星川みなみ（ほしかわ みなみ）（2001年）（引退）
星川未来（ほしかわ みらい）（1998年）（引退）
星川ルミ（ほしかわ るみ）（1997年）（引退）
星川ルル（ほしかわ るる）（2007年）＝飯島くらら
星倉なぎさ（ほしくら なぎさ）（2007年）
星崎あいか（ほしざき あいか）（2005年）（引退）
星咲愛理（ほしさき あいり）（2001年）（引退）
星崎アンリ（ほしさき あんり）（2009年）
星崎エミリ（ほしさき えみり）（2008年）
星咲ひかる（ほしざき ひかる）（2011年）
星崎奈々（ほしざき なな）
星咲なな子（ほしざき ななこ）（2010年）
星咲みゆ（ほしさき みゆ）（2011年）＝宮野瞳、野々宮ここみ
星崎未来（ほしざき みらい）（2001年）（引退）
星咲優菜（ほしざき ゆうな）（2013年）＝前田優希
星崎ゆうり（ほしざき ゆうり）（1995年）（引退）
星崎るな（ほしざき るな）（1997年）（引退）
星沢なな（ほしざわ なな）（2010年）（引退）
星沢マリ（ほしざわ まり）（2006年）
星島ちさ（ほしじま ちさ）（2009年）
星空みちる（ほしぞら みちる）（2008年）
星空もあ（ほしぞら もあ）（2014年）
星月あず（ほしつき あず）（2012年）
星月まゆら（ほしづき まゆら）（2002年）
星月れお（ほしづき れお）（2014年）＝越川アメリ
星名真咲（ほしな まさき）（2000年）（引退）
保科真美（ほしな まみ）（2012年）
星南きらり（ほしな きらり）（2015年）
星野あいか（ほしの あいか）（2011年）
星野あかり（ほしの あかり）（2005年）
ほしのあすか（ほしの あすか）（2010年）
星野あや（ほしの あや）（2008年）
星野彩（ほしの あや）（2007年）（引退）
星野綾香（ほしの あやか）（1997年?）＝星野彩香、中州悠良、葉月由良
星野杏里（ほしの あんり）（1995年）（引退）
星乃せあら（ほしの かんな）（2009年）＝南まりん
星野きせき（ほしの きせき）（2008年）
ほしのキララ（ほしの きらら）（2006年）
星野くるみ（ほしの くるみ）（2000年）（引退）
星野小百合（ほしの さゆり）（1989年）（引退）＝もこちゃん、優里香
星野ちえみ（ほしの ちえみ）（引退）
星野千紗（ほしの ちさ）（2013年）
星野つぐみ（ほしの つぐみ）（2004年）（引退）
星野なつ（ほしの なつ）（2005年）＝向井彩乃
星野ナミ（ほしの なみ）（2012年）
星野遥（ほしの はるか）（2014年）
星野はるみ（ほしの はるみ）（1987年）（引退）
星野ひかり（ほしの ひかり）（1998年）（引退）
ほしのひかり（ほしの ひかり）（2006年）（引退）
星野ひかる（ほしの ひかる）（1990年）（引退）
星野ひびき（ほしの ひびき）（2015年）＝斉藤ひな
星野姫夏（ほしの ひめか）（2008年）（引退）＝橘みりや
星野ひろみ（ほしの ひろみ）
星乃ほのか（ほしの ほのか）（2015年）
星乃舞（ほしの まい）（1999年）（引退）
ほしのまき（ほしの まき） （2007年）＝詩織
星乃まりん（ほしの まりん）（2004年）（引退）
星野美香（ほしの みか）（1994年）（引退）
星野みく（ほしの みく）（2006年）
星野南（ほしの みなみ）（1996年）＝光月夜也、林絵理
星野美咲（ほしの みさき）（1997年）（引退）
星野美春（ほしの みはる）（1994年）（引退）
ほしのみゆ（ほしの みゆ）（2006年）
星野みかん（ほしの みかん）
星野未来（ほしの みらい）
星野めぐ（ほしの めぐ）（2007年）
星野桃（ほしの もも）（2002年）（引退）
ほしの由依（ほしの ゆい）（2012年）
星野優奈（ほしの ゆうな）（2007年）
星野ゆず（ほしの ゆず）（2012年）
星野夢香（ほしの ゆめか）（1997年）（引退）
星野ララ（ほしの らら）（2010年）
星野梨緒（ほしの りお）（2008年）
星野梨奈（ほしの りな）（1995年）（引退）
星野流宇（ほしの るう）（2001年）（引退）
星野るみ（ほしの るみ）（引退）
星野瑠海（ほしの るみ）（2000年）（引退）
星美りか（ほしみ りか）（2011年）
星宮あい（ほしみや あい）（2012年）
細川綾（ほそかわ あや）（1996年）（引退）
細川しのぶ（ほそかわ しのぶ）（1994年）（引退）
細川まり（ほそかわ まり）（2008年）
細川百合子（ほそかわ ゆりこ）（1994年）（引退）
ほた[編集]
穂高奈奈（ほだか なな）（1989年）（引退）
穂高ゆうき（ほだか ゆうき）（2014年）
穂積マヤ（ほづみ まや）（2011年）
ほな[編集]
穂波さやか（ほなみ さやか）（2007年）（引退）
穂花（ほのか）（2004年）（引退）
ほのかまゆ（ほのか まゆ）（2013年）
ほのか美空（ほのか みそら）（2012年）
ほのか優（ほのか ゆう）（2006年）
ほま[編集]
穂室麻衣（ほむろ まい）（2006年）
ほら[編集]
堀内秋美（ほりうち あけみ）（2013年）
堀内ナナ（ほりうち なな）（1998年）（引退）
堀江クララ（ほりえ くらら）（2011年）
堀江美保（ほりえ みほ）（引退）
堀江ルイ（ほりえ るい）（2006年）＝川嶋夏樹
掘河麻里（ほりかわ まり）（1987年）（引退）
堀北奈々子（ほりきた ななこ）（2011年）
堀川遊里（ほりかわ ゆうり）（1993年）（引退）
堀口奈津美（ほりぐち なつみ）（2007年）＝恩田ほのか、広瀬奈々美
堀越みく（ほりこし みく）（2000年）（引退）
堀咲りあ（ほりさき りあ）（2011年）
堀田友紀子（ほりた ゆきこ）（2008年）＝荒井えみ、赤堀えみ、白鳥美玲
ほん[編集]
本庄あおい（ほんじょう あおい）（1998年）（引退）
本上いづみ（ほんじょう いづみ）
本上花梨（ほんじょう かりん）（2007年）
本条きらり（ほんじょう きらり）（2001年）（引退）
本城小百合（ほんじょう さゆり）（1999年）
本城さりな（ほんじょう さりな）（2010年）
本上はるか（ほんじょう はるか）（2002年）＝柳田やよい
本庄瞳（ほんじょう ひとみ）（2011年）
本庄美樹（ほんじょう みき）（引退）
本庄優花（ほんじょう ゆうか）（2013年）（引退）
本田亜理沙（ほんだ ありさ）（1989年）（引退）
本田静香（ほんだ しずか）（1988年）（引退）
本田聖奈（ほんだ せいな）（1997年）（引退）
本多成実（ほんだ なみ）（2011年）
本田奈々美（ほんだ ななみ）
本田まゆ（ほんだ まゆ）（1997年）（引退）　　
本田岬（ほんだ みさき）（2012年）＝柚希つばさ
本田ゆうな（ほんだ ゆうな）（1998年）（引退）　　
本田莉子（ほんだ りこ）（2012年）
本田わかな（ほんだ わかな）（2011年）
本真ゆり（ほんま ゆり）（2011年）＝相内つかさ　　



